Date : 2025-08-22 15:11:28
Directory : /home/lee/stm32f407_boot
Total : 124 files,  41177 codes, 38531 comments, 11437 blanks, all 91145 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |        120 |     40,978 |     38,517 |     11,382 |     90,877 |
| Makefile |          1 |        120 |         14 |         30 |        164 |
| Markdown |          3 |         79 |          0 |         25 |        104 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |        124 |     41,177 |     38,531 |     11,437 |     91,145 |
| . (Files)                                                              |          2 |        129 |         14 |         31 |        174 |
| Log                                                                    |          2 |         70 |          0 |         24 |         94 |
| boot                                                                   |         20 |      1,241 |        255 |        304 |      1,800 |
| boot (Files)                                                           |         16 |        538 |         26 |        155 |        719 |
| boot/override                                                          |          4 |        703 |        229 |        149 |      1,081 |
| component                                                              |          9 |      1,028 |        436 |        226 |      1,690 |
| component/crc                                                          |          2 |         38 |          2 |         20 |         60 |
| component/easylogger                                                   |          5 |        907 |        434 |        172 |      1,513 |
| component/easylogger/inc                                               |          2 |        242 |        102 |         39 |        383 |
| component/easylogger/port                                              |          1 |         70 |          0 |         19 |         89 |
| component/easylogger/src                                               |          2 |        595 |        332 |        114 |      1,041 |
| component/ringbuffer                                                   |          2 |         83 |          0 |         34 |        117 |
| platform                                                               |         91 |     38,709 |     37,826 |     10,852 |     87,387 |
| platform/cmsis                                                         |         11 |     15,167 |      6,837 |      3,627 |     25,631 |
| platform/cmsis/core                                                    |          7 |      5,106 |      4,730 |      2,077 |     11,913 |
| platform/cmsis/device                                                  |          4 |     10,061 |      2,107 |      1,550 |     13,718 |
| platform/driver                                                        |         80 |     23,542 |     30,989 |      7,225 |     61,756 |
| platform/driver/inc                                                    |         38 |      8,054 |      7,239 |      2,857 |     18,150 |
| platform/driver/src                                                    |         42 |     15,488 |     23,750 |      4,368 |     43,606 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                               | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/lee/stm32f407_boot/Log/240821.md                                 | Markdown |         11 |          0 |          7 |         18 |
| /home/lee/stm32f407_boot/Log/250820.md                                 | Markdown |         59 |          0 |         17 |         76 |
| /home/lee/stm32f407_boot/Makefile                                      | Makefile |        120 |         14 |         30 |        164 |
| /home/lee/stm32f407_boot/README.md                                     | Markdown |          9 |          0 |          1 |         10 |
| /home/lee/stm32f407_boot/boot/arginfo.c                                | C        |         22 |          2 |          9 |         33 |
| /home/lee/stm32f407_boot/boot/arginfo.h                                | C        |          6 |          0 |          7 |         13 |
| /home/lee/stm32f407_boot/boot/bootloader.c                             | C        |        166 |         10 |         33 |        209 |
| /home/lee/stm32f407_boot/boot/button.c                                 | C        |         16 |          1 |          4 |         21 |
| /home/lee/stm32f407_boot/boot/button.h                                 | C        |          6 |          0 |          7 |         13 |
| /home/lee/stm32f407_boot/boot/flash_layout.h                           | C        |          9 |          0 |          7 |         16 |
| /home/lee/stm32f407_boot/boot/led.c                                    | C        |         35 |          1 |         11 |         47 |
| /home/lee/stm32f407_boot/boot/led.h                                    | C        |          9 |          0 |          7 |         16 |
| /home/lee/stm32f407_boot/boot/lowlevel.c                               | C        |         10 |          0 |          2 |         12 |
| /home/lee/stm32f407_boot/boot/main.c                                   | C        |         71 |         10 |         15 |         96 |
| /home/lee/stm32f407_boot/boot/main.h                                   | C        |         28 |          0 |         12 |         40 |
| /home/lee/stm32f407_boot/boot/norflash.c                               | C        |         58 |          1 |          9 |         68 |
| /home/lee/stm32f407_boot/boot/norflash.h                               | C        |          8 |          0 |          7 |         15 |
| /home/lee/stm32f407_boot/boot/override/_printf.c                       | C        |         33 |          0 |          7 |         40 |
| /home/lee/stm32f407_boot/boot/override/_printf_.c                      | C        |        648 |        150 |        117 |        915 |
| /home/lee/stm32f407_boot/boot/override/_printf_.h                      | C        |         18 |         79 |         21 |        118 |
| /home/lee/stm32f407_boot/boot/override/_putchar.c                      | C        |          4 |          0 |          4 |          8 |
| /home/lee/stm32f407_boot/boot/uart.c                                   | C        |         63 |          1 |         12 |         76 |
| /home/lee/stm32f407_boot/boot/uart.h                                   | C        |          9 |          0 |          5 |         14 |
| /home/lee/stm32f407_boot/boot/utils.c                                  | C        |         22 |          0 |          8 |         30 |
| /home/lee/stm32f407_boot/component/crc/crc32.c                         | C        |         32 |          2 |         13 |         47 |
| /home/lee/stm32f407_boot/component/crc/crc32.h                         | C        |          6 |          0 |          7 |         13 |
| /home/lee/stm32f407_boot/component/easylogger/inc/elog.h               | C        |        214 |         47 |         36 |        297 |
| /home/lee/stm32f407_boot/component/easylogger/inc/elog_cfg.h           | C        |         28 |         55 |          3 |         86 |
| /home/lee/stm32f407_boot/component/easylogger/port/elog_port.c         | C        |         70 |          0 |         19 |         89 |
| /home/lee/stm32f407_boot/component/easylogger/src/elog.c               | C        |        559 |        276 |        102 |        937 |
| /home/lee/stm32f407_boot/component/easylogger/src/elog_utils.c         | C        |         36 |         56 |         12 |        104 |
| /home/lee/stm32f407_boot/component/ringbuffer/ringbuffer8.c            | C        |         69 |          0 |         25 |         94 |
| /home/lee/stm32f407_boot/component/ringbuffer/ringbuffer8.h            | C        |         14 |          0 |          9 |         23 |
| /home/lee/stm32f407_boot/platform/cmsis/core/arm_common_tables.h       | C        |         82 |         44 |         11 |        137 |
| /home/lee/stm32f407_boot/platform/cmsis/core/arm_const_structs.h       | C        |         32 |         41 |          7 |         80 |
| /home/lee/stm32f407_boot/platform/cmsis/core/arm_math.h                | C        |      2,935 |      3,403 |      1,219 |      7,557 |
| /home/lee/stm32f407_boot/platform/cmsis/core/core_cm4.h                | C        |      1,033 |        416 |        410 |      1,859 |
| /home/lee/stm32f407_boot/platform/cmsis/core/core_cmFunc.h             | C        |        241 |        303 |        121 |        665 |
| /home/lee/stm32f407_boot/platform/cmsis/core/core_cmInstr.h            | C        |        288 |        473 |        156 |        917 |
| /home/lee/stm32f407_boot/platform/cmsis/core/core_cmSimd.h             | C        |        495 |         50 |        153 |        698 |
| /home/lee/stm32f407_boot/platform/cmsis/device/stm32f4xx.h             | C        |      9,451 |      1,255 |      1,361 |     12,067 |
| /home/lee/stm32f407_boot/platform/cmsis/device/stm32f4xx_conf.h        | C        |        102 |         40 |         23 |        165 |
| /home/lee/stm32f407_boot/platform/cmsis/device/system_stm32f4xx.c      | C        |        496 |        748 |        144 |      1,388 |
| /home/lee/stm32f407_boot/platform/cmsis/device/system_stm32f4xx.h      | C        |         12 |         64 |         22 |         98 |
| /home/lee/stm32f407_boot/platform/driver/inc/misc.h                    | C        |         49 |         87 |         35 |        171 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_adc.h           | C        |        344 |        222 |         83 |        649 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_can.h           | C        |        264 |        273 |        113 |        650 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_cec.h           | C        |        133 |        118 |         43 |        294 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_crc.h           | C        |         16 |         44 |         16 |         76 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_cryp.h          | C        |        186 |        137 |         54 |        377 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dac.h           | C        |        129 |        118 |         50 |        297 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dbgmcu.h        | C        |         43 |         43 |         16 |        102 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dcmi.h          | C        |        121 |        135 |         49 |        305 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dfsdm.h         | C        |        465 |        249 |        108 |        822 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dma.h           | C        |        304 |        198 |        100 |        602 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dma2d.h         | C        |        167 |        178 |        123 |        468 |
